2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:28:27.206311792Z   runtime: Vert.x
2025-07-15T19:28:27.206313542Z   discoverOn: vertx_pool_ratio
2025-07-15T19:28:27.206315102Z   items:
2025-07-15T19:28:27.206316682Z   - include: ""
2025-07-15T19:28:27.206318252Z     chart:
2025-07-15T19:28:27.206320042Z       name: Usage duration
2025-07-15T19:28:27.206321602Z       unit: seconds
2025-07-15T19:28:27.206323162Z       unitScale: 0
2025-07-15T19:28:27.206324702Z       spans: 6
2025-07-15T19:28:27.206326242Z       startCollapsed: false
2025-07-15T19:28:27.206327772Z       chartType: null
2025-07-15T19:28:27.206329302Z       min: null
2025-07-15T19:28:27.206330832Z       max: null
2025-07-15T19:28:27.206332652Z       metricName: vertx_pool_usage_seconds
2025-07-15T19:28:27.206334192Z       metrics: []
2025-07-15T19:28:27.206335902Z       dataType: histogram
2025-07-15T19:28:27.206337912Z       aggregator: ""
2025-07-15T19:28:27.206339852Z       aggregations:
2025-07-15T19:28:27.206341382Z       - label: pool_name
2025-07-15T19:28:27.206342912Z         displayName: Name
2025-07-15T19:28:27.206344432Z         singleSelection: false
2025-07-15T19:28:27.206346392Z       - label: pool_type
2025-07-15T19:28:27.206348362Z         displayName: Type
2025-07-15T19:28:27.206349902Z         singleSelection: false
2025-07-15T19:28:27.206351652Z       xAxis: null
2025-07-15T19:28:27.206353692Z       groupLabels: []
2025-07-15T19:28:27.206355222Z       sortLabel: ""
2025-07-15T19:28:27.206356822Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206358652Z   - include: ""
2025-07-15T19:28:27.206360232Z     chart:
2025-07-15T19:28:27.206362052Z       name: Usage ratio
2025-07-15T19:28:27.206363862Z       unit: ""
2025-07-15T19:28:27.206365472Z       unitScale: 0
2025-07-15T19:28:27.206367282Z       spans: 6
2025-07-15T19:28:27.206368822Z       startCollapsed: false
2025-07-15T19:28:27.206370352Z       chartType: null
2025-07-15T19:28:27.206371882Z       min: null
2025-07-15T19:28:27.206373552Z       max: null
2025-07-15T19:28:27.206375112Z       metricName: vertx_pool_ratio
2025-07-15T19:28:27.206376652Z       metrics: []
2025-07-15T19:28:27.206378182Z       dataType: raw
2025-07-15T19:28:27.206379702Z       aggregator: ""
2025-07-15T19:28:27.206381273Z       aggregations:
2025-07-15T19:28:27.206382843Z       - label: pool_name
2025-07-15T19:28:27.206384403Z         displayName: Name
2025-07-15T19:28:27.206386233Z         singleSelection: false
2025-07-15T19:28:27.206388013Z       - label: pool_type
2025-07-15T19:28:27.206389543Z         displayName: Type
2025-07-15T19:28:27.206393323Z         singleSelection: false
2025-07-15T19:28:27.206395193Z       xAxis: null
2025-07-15T19:28:27.206396793Z       groupLabels: []
2025-07-15T19:28:27.206398663Z       sortLabel: ""
2025-07-15T19:28:27.206400273Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206402253Z   - include: ""
2025-07-15T19:28:27.206403993Z     chart:
2025-07-15T19:28:27.206405813Z       name: Queue size
2025-07-15T19:28:27.206407673Z       unit: ""
2025-07-15T19:28:27.206409613Z       unitScale: 0
2025-07-15T19:28:27.206411153Z       spans: 6
2025-07-15T19:28:27.206412953Z       startCollapsed: false
2025-07-15T19:28:27.206414813Z       chartType: null
2025-07-15T19:28:27.206416583Z       min: null
2025-07-15T19:28:27.206418123Z       max: null
2025-07-15T19:28:27.206419693Z       metricName: vertx_pool_queue_size
2025-07-15T19:28:27.206421293Z       metrics: []
2025-07-15T19:28:27.206422843Z       dataType: raw
2025-07-15T19:28:27.206424363Z       aggregator: ""
2025-07-15T19:28:27.206425903Z       aggregations:
2025-07-15T19:28:27.206427433Z       - label: pool_name
2025-07-15T19:28:27.206429143Z         displayName: Name
2025-07-15T19:28:27.206430733Z         singleSelection: false
2025-07-15T19:28:27.206432663Z       - label: pool_type
2025-07-15T19:28:27.206434203Z         displayName: Type
2025-07-15T19:28:27.206435723Z         singleSelection: false
2025-07-15T19:28:27.206437253Z       xAxis: null
2025-07-15T19:28:27.206438973Z       groupLabels: []
2025-07-15T19:28:27.206440753Z       sortLabel: ""
2025-07-15T19:28:27.206442733Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206444543Z   - include: ""
2025-07-15T19:28:27.206446353Z     chart:
2025-07-15T19:28:27.206447883Z       name: Time in queue
2025-07-15T19:28:27.206449673Z       unit: seconds
2025-07-15T19:28:27.206451483Z       unitScale: 0
2025-07-15T19:28:27.206453283Z       spans: 6
2025-07-15T19:28:27.206455203Z       startCollapsed: false
2025-07-15T19:28:27.206456753Z       chartType: null
2025-07-15T19:28:27.206458563Z       min: null
2025-07-15T19:28:27.206460153Z       max: null
2025-07-15T19:28:27.206461843Z       metricName: vertx_pool_queue_delay_seconds
2025-07-15T19:28:27.206463393Z       metrics: []
2025-07-15T19:28:27.206468193Z       dataType: histogram
2025-07-15T19:28:27.206471893Z       aggregator: ""
2025-07-15T19:28:27.206473483Z       aggregations:
2025-07-15T19:28:27.206475223Z       - label: pool_name
2025-07-15T19:28:27.206477083Z         displayName: Name
2025-07-15T19:28:27.206478733Z         singleSelection: false
2025-07-15T19:28:27.206480273Z       - label: pool_type
2025-07-15T19:28:27.206481803Z         displayName: Type
2025-07-15T19:28:27.206483323Z         singleSelection: false
2025-07-15T19:28:27.206484883Z       xAxis: null
2025-07-15T19:28:27.206488633Z       groupLabels: []
2025-07-15T19:28:27.206490283Z       sortLabel: ""
2025-07-15T19:28:27.206491873Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206493433Z   - include: ""
2025-07-15T19:28:27.206495003Z     chart:
2025-07-15T19:28:27.206496563Z       name: Resources used
2025-07-15T19:28:27.206498113Z       unit: ""
2025-07-15T19:28:27.206499833Z       unitScale: 0
2025-07-15T19:28:27.206501693Z       spans: 6
2025-07-15T19:28:27.206503233Z       startCollapsed: false
2025-07-15T19:28:27.206505253Z       chartType: null
2025-07-15T19:28:27.206506803Z       min: null
2025-07-15T19:28:27.206508613Z       max: null
2025-07-15T19:28:27.206510393Z       metricName: vertx_pool_inUse
2025-07-15T19:28:27.206514913Z       metrics: []
2025-07-15T19:28:27.206516723Z       dataType: raw
2025-07-15T19:28:27.206518493Z       aggregator: ""
2025-07-15T19:28:27.206520223Z       aggregations:
2025-07-15T19:28:27.206522013Z       - label: pool_name
2025-07-15T19:28:27.206523543Z         displayName: Name
2025-07-15T19:28:27.206525113Z         singleSelection: false
2025-07-15T19:28:27.206526643Z       - label: pool_type
2025-07-15T19:28:27.206528173Z         displayName: Type
2025-07-15T19:28:27.206529693Z         singleSelection: false
2025-07-15T19:28:27.206531454Z       xAxis: null
2025-07-15T19:28:27.206533194Z       groupLabels: []
2025-07-15T19:28:27.206534974Z       sortLabel: ""
2025-07-15T19:28:27.206536564Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206538194Z   externalLinks: []
2025-07-15T19:28:27.206539734Z   rows: 0
2025-07-15T19:28:27.206541314Z - name: micrometer-1.0.6-jvm
2025-07-15T19:28:27.206542994Z   title: JVM Metrics
2025-07-15T19:28:27.206544744Z   runtime: JVM
2025-07-15T19:28:27.206546284Z   discoverOn: jvm_threads_live
2025-07-15T19:28:27.206547804Z   items:
2025-07-15T19:28:27.206549344Z   - include: ""
2025-07-15T19:28:27.206550884Z     chart:
2025-07-15T19:28:27.206552444Z       name: Total live threads
2025-07-15T19:28:27.206553994Z       unit: ""
2025-07-15T19:28:27.206555554Z       unitScale: 0
2025-07-15T19:28:27.206557124Z       spans: 4
2025-07-15T19:28:27.206558714Z       startCollapsed: false
2025-07-15T19:28:27.206560404Z       chartType: null
2025-07-15T19:28:27.206561944Z       min: null
2025-07-15T19:28:27.206563474Z       max: null
2025-07-15T19:28:27.206565034Z       metricName: jvm_threads_live
2025-07-15T19:28:27.206566584Z       metrics: []
2025-07-15T19:28:27.206568144Z       dataType: raw
2025-07-15T19:28:27.206569854Z       aggregator: ""
2025-07-15T19:28:27.206571384Z       aggregations: []
2025-07-15T19:28:27.206572914Z       xAxis: null
2025-07-15T19:28:27.206574444Z       groupLabels: []
2025-07-15T19:28:27.206575974Z       sortLabel: ""
2025-07-15T19:28:27.206577534Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206579054Z   - include: ""
2025-07-15T19:28:27.206580594Z     chart:
2025-07-15T19:28:27.206582164Z       name: Daemon threads
2025-07-15T19:28:27.206583694Z       unit: ""
2025-07-15T19:28:27.206585224Z       unitScale: 0
2025-07-15T19:28:27.206586754Z       spans: 4
2025-07-15T19:28:27.206588284Z       startCollapsed: false
2025-07-15T19:28:27.206589814Z       chartType: null
2025-07-15T19:28:27.206591344Z       min: null
2025-07-15T19:28:27.206592874Z       max: null
2025-07-15T19:28:27.206594464Z       metricName: jvm_threads_daemon
2025-07-15T19:28:27.206596004Z       metrics: []
2025-07-15T19:28:27.206597544Z       dataType: raw
2025-07-15T19:28:27.206599084Z       aggregator: ""
2025-07-15T19:28:27.206600604Z       aggregations: []
2025-07-15T19:28:27.206602154Z       xAxis: null
2025-07-15T19:28:27.206603684Z       groupLabels: []
2025-07-15T19:28:27.206605214Z       sortLabel: ""
2025-07-15T19:28:27.206606764Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206608294Z   - include: ""
2025-07-15T19:28:27.206609824Z     chart:
2025-07-15T19:28:27.206611354Z       name: Loaded classes
2025-07-15T19:28:27.206612884Z       unit: ""
2025-07-15T19:28:27.206614414Z       unitScale: 0
2025-07-15T19:28:27.206615944Z       spans: 4
2025-07-15T19:28:27.206617474Z       startCollapsed: false
2025-07-15T19:28:27.206619034Z       chartType: null
2025-07-15T19:28:27.206623044Z       min: null
2025-07-15T19:28:27.206624604Z       max: null
2025-07-15T19:28:27.206626164Z       metricName: jvm_classes_loaded
2025-07-15T19:28:27.206627714Z       metrics: []
2025-07-15T19:28:27.206629244Z       dataType: raw
2025-07-15T19:28:27.206630764Z       aggregator: ""
2025-07-15T19:28:27.206632324Z       aggregations: []
2025-07-15T19:28:27.206633894Z       xAxis: null
2025-07-15T19:28:27.206635424Z       groupLabels: []
2025-07-15T19:28:27.206636944Z       sortLabel: ""
2025-07-15T19:28:27.206638494Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206640024Z   - include: ""
2025-07-15T19:28:27.206641564Z     chart:
2025-07-15T19:28:27.206643094Z       name: Memory used
2025-07-15T19:28:27.206644614Z       unit: bytes
2025-07-15T19:28:27.206646164Z       unitScale: 0
2025-07-15T19:28:27.206647694Z       spans: 4
2025-07-15T19:28:27.206649224Z       startCollapsed: false
2025-07-15T19:28:27.206650744Z       chartType: null
2025-07-15T19:28:27.206652274Z       min: null
2025-07-15T19:28:27.206653794Z       max: null
2025-07-15T19:28:27.206655324Z       metricName: jvm_memory_used_bytes
2025-07-15T19:28:27.206656854Z       metrics: []
2025-07-15T19:28:27.206658404Z       dataType: raw
2025-07-15T19:28:27.206659924Z       aggregator: ""
2025-07-15T19:28:27.206661434Z       aggregations:
2025-07-15T19:28:27.206662964Z       - label: area
2025-07-15T19:28:27.206664484Z         displayName: Area
2025-07-15T19:28:27.206666004Z         singleSelection: false
2025-07-15T19:28:27.206667524Z       - label: id
2025-07-15T19:28:27.206669044Z         displayName: Space
2025-07-15T19:28:27.206670604Z         singleSelection: false
2025-07-15T19:28:27.206672134Z       xAxis: null
2025-07-15T19:28:27.206673644Z       groupLabels: []
2025-07-15T19:28:27.206675164Z       sortLabel: ""
2025-07-15T19:28:27.206676684Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206678204Z   - include: ""
2025-07-15T19:28:27.206679765Z     chart:
2025-07-15T19:28:27.206681325Z       name: Memory commited
2025-07-15T19:28:27.206682875Z       unit: bytes
2025-07-15T19:28:27.206684395Z       unitScale: 0
2025-07-15T19:28:27.206685925Z       spans: 4
2025-07-15T19:28:27.206687455Z       startCollapsed: false
2025-07-15T19:28:27.206688985Z       chartType: null
2025-07-15T19:28:27.206690515Z       min: null
2025-07-15T19:28:27.206692045Z       max: null
2025-07-15T19:28:27.206693625Z       metricName: jvm_memory_committed_bytes
2025-07-15T19:28:27.206695195Z       metrics: []
2025-07-15T19:28:27.206696765Z       dataType: raw
2025-07-15T19:28:27.206698295Z       aggregator: ""
2025-07-15T19:28:27.206699885Z       aggregations:
2025-07-15T19:28:27.206701415Z       - label: area
2025-07-15T19:28:27.206702965Z         displayName: Area
2025-07-15T19:28:27.206704545Z         singleSelection: false
2025-07-15T19:28:27.206706105Z       - label: id
2025-07-15T19:28:27.206707665Z         displayName: Space
2025-07-15T19:28:27.206709225Z         singleSelection: false
2025-07-15T19:28:27.206710785Z       xAxis: null
2025-07-15T19:28:27.206712315Z       groupLabels: []
2025-07-15T19:28:27.206713885Z       sortLabel: ""
2025-07-15T19:28:27.206715425Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206716955Z   - include: ""
2025-07-15T19:28:27.206718515Z     chart:
2025-07-15T19:28:27.206720085Z       name: Memory max
2025-07-15T19:28:27.206721685Z       unit: bytes
2025-07-15T19:28:27.206723415Z       unitScale: 0
2025-07-15T19:28:27.206727275Z       spans: 4
2025-07-15T19:28:27.206728825Z       startCollapsed: false
2025-07-15T19:28:27.206730365Z       chartType: null
2025-07-15T19:28:27.206731885Z       min: null
2025-07-15T19:28:27.206733405Z       max: null
2025-07-15T19:28:27.206734975Z       metricName: jvm_memory_max_bytes
2025-07-15T19:28:27.206736525Z       metrics: []
2025-07-15T19:28:27.206738065Z       dataType: raw
2025-07-15T19:28:27.206739605Z       aggregator: ""
2025-07-15T19:28:27.206741125Z       aggregations:
2025-07-15T19:28:27.206742655Z       - label: area
2025-07-15T19:28:27.206744175Z         displayName: Area
2025-07-15T19:28:27.206745705Z         singleSelection: false
2025-07-15T19:28:27.206747255Z       - label: id
2025-07-15T19:28:27.206748785Z         displayName: Space
2025-07-15T19:28:27.206750315Z         singleSelection: false
2025-07-15T19:28:27.206751835Z       xAxis: null
2025-07-15T19:28:27.206753365Z       groupLabels: []
2025-07-15T19:28:27.206754945Z       sortLabel: ""
2025-07-15T19:28:27.206756475Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206758005Z   externalLinks: []
2025-07-15T19:28:27.206759745Z   rows: 0
2025-07-15T19:28:27.206761325Z - name: microprofile-1.1
2025-07-15T19:28:27.206762855Z   title: MicroProfile Metrics
2025-07-15T19:28:27.206764385Z   runtime: MicroProfile
2025-07-15T19:28:27.206765905Z   discoverOn: base:thread_count
2025-07-15T19:28:27.206767445Z   items:
2025-07-15T19:28:27.206768995Z   - include: ""
2025-07-15T19:28:27.206770535Z     chart:
2025-07-15T19:28:27.206772145Z       name: Current loaded classes
2025-07-15T19:28:27.206773695Z       unit: ""
2025-07-15T19:28:27.206775225Z       unitScale: 0
2025-07-15T19:28:27.206776765Z       spans: 3
2025-07-15T19:28:27.206778295Z       startCollapsed: false
2025-07-15T19:28:27.206779885Z       chartType: null
2025-07-15T19:28:27.206781625Z       min: null
2025-07-15T19:28:27.206783155Z       max: null
2025-07-15T19:28:27.206784805Z       metricName: base:classloader_current_loaded_class_count
2025-07-15T19:28:27.206786345Z       metrics: []
2025-07-15T19:28:27.206787865Z       dataType: raw
2025-07-15T19:28:27.206789385Z       aggregator: ""
2025-07-15T19:28:27.206790905Z       aggregations: []
2025-07-15T19:28:27.206792425Z       xAxis: null
2025-07-15T19:28:27.206793965Z       groupLabels: []
2025-07-15T19:28:27.206798445Z       sortLabel: ""
2025-07-15T19:28:27.206800105Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206801895Z   - include: ""
2025-07-15T19:28:27.206803695Z     chart:
2025-07-15T19:28:27.206805275Z       name: Unloaded classes
2025-07-15T19:28:27.206806835Z       unit: ""
2025-07-15T19:28:27.206808365Z       unitScale: 0
2025-07-15T19:28:27.206809895Z       spans: 3
2025-07-15T19:28:27.206811465Z       startCollapsed: false
2025-07-15T19:28:27.206812995Z       chartType: null
2025-07-15T19:28:27.206814535Z       min: null
2025-07-15T19:28:27.206816075Z       max: null
2025-07-15T19:28:27.206817615Z       metricName: base:classloader_total_unloaded_class_count
2025-07-15T19:28:27.206819175Z       metrics: []
2025-07-15T19:28:27.206820825Z       dataType: raw
2025-07-15T19:28:27.206822345Z       aggregator: ""
2025-07-15T19:28:27.206824235Z       aggregations: []
2025-07-15T19:28:27.206826035Z       xAxis: null
2025-07-15T19:28:27.206827555Z       groupLabels: []
2025-07-15T19:28:27.206829076Z       sortLabel: ""
2025-07-15T19:28:27.206830606Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206832946Z   - include: ""
2025-07-15T19:28:27.206837346Z     chart:
2025-07-15T19:28:27.206839066Z       name: Thread count
2025-07-15T19:28:27.206840966Z       unit: ""
2025-07-15T19:28:27.206842986Z       unitScale: 0
2025-07-15T19:28:27.206844616Z       spans: 3
2025-07-15T19:28:27.206846446Z       startCollapsed: false
2025-07-15T19:28:27.206847966Z       chartType: null
2025-07-15T19:28:27.206849786Z       min: null
2025-07-15T19:28:27.206851406Z       max: null
2025-07-15T19:28:27.206853016Z       metricName: base:thread_count
2025-07-15T19:28:27.206854586Z       metrics: []
2025-07-15T19:28:27.206856196Z       dataType: raw
2025-07-15T19:28:27.206857736Z       aggregator: ""
2025-07-15T19:28:27.206859266Z       aggregations: []
2025-07-15T19:28:27.206860816Z       xAxis: null
2025-07-15T19:28:27.206862336Z       groupLabels: []
2025-07-15T19:28:27.206863856Z       sortLabel: ""
2025-07-15T19:28:27.206865376Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206867066Z   - include: ""
2025-07-15T19:28:27.206868596Z     chart:
2025-07-15T19:28:27.206870126Z       name: Thread max count
2025-07-15T19:28:27.206871656Z       unit: ""
2025-07-15T19:28:27.206873186Z       unitScale: 0
2025-07-15T19:28:27.206874706Z       spans: 3
2025-07-15T19:28:27.206876226Z       startCollapsed: false
2025-07-15T19:28:27.206877736Z       chartType: null
2025-07-15T19:28:27.206879286Z       min: null
2025-07-15T19:28:27.206880816Z       max: null
2025-07-15T19:28:27.206882616Z       metricName: base:thread_max_count
2025-07-15T19:28:27.206884446Z       metrics: []
2025-07-15T19:28:27.206886086Z       dataType: raw
2025-07-15T19:28:27.206887806Z       aggregator: ""
2025-07-15T19:28:27.206889486Z       aggregations: []
2025-07-15T19:28:27.206891196Z       xAxis: null
2025-07-15T19:28:27.206892996Z       groupLabels: []
2025-07-15T19:28:27.206894606Z       sortLabel: ""
2025-07-15T19:28:27.206896346Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206898146Z   - include: ""
2025-07-15T19:28:27.206899666Z     chart:
2025-07-15T19:28:27.206902586Z       name: Thread daemon count
2025-07-15T19:28:27.206904186Z       unit: ""
2025-07-15T19:28:27.206905756Z       unitScale: 0
2025-07-15T19:28:27.206907486Z       spans: 3
2025-07-15T19:28:27.206909036Z       startCollapsed: false
2025-07-15T19:28:27.206910556Z       chartType: null
2025-07-15T19:28:27.206912156Z       min: null
2025-07-15T19:28:27.206913816Z       max: null
2025-07-15T19:28:27.206915826Z       metricName: base:thread_daemon_count
2025-07-15T19:28:27.206917416Z       metrics: []
2025-07-15T19:28:27.206919186Z       dataType: raw
2025-07-15T19:28:27.206920886Z       aggregator: ""
2025-07-15T19:28:27.206922416Z       aggregations: []
2025-07-15T19:28:27.206923946Z       xAxis: null
2025-07-15T19:28:27.206925486Z       groupLabels: []
2025-07-15T19:28:27.206927286Z       sortLabel: ""
2025-07-15T19:28:27.206928816Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206930336Z   - include: ""
2025-07-15T19:28:27.206932156Z     chart:
2025-07-15T19:28:27.206934146Z       name: Committed heap
2025-07-15T19:28:27.206935936Z       unit: bytes
2025-07-15T19:28:27.206937526Z       unitScale: 0
2025-07-15T19:28:27.206939256Z       spans: 3
2025-07-15T19:28:27.206941116Z       startCollapsed: false
2025-07-15T19:28:27.206942946Z       chartType: null
2025-07-15T19:28:27.206944746Z       min: null
2025-07-15T19:28:27.206946656Z       max: null
2025-07-15T19:28:27.206948266Z       metricName: base:memory_committed_heap_bytes
2025-07-15T19:28:27.206952396Z       metrics: []
2025-07-15T19:28:27.206953956Z       dataType: raw
2025-07-15T19:28:27.206955656Z       aggregator: ""
2025-07-15T19:28:27.206957386Z       aggregations: []
2025-07-15T19:28:27.206958916Z       xAxis: null
2025-07-15T19:28:27.206960446Z       groupLabels: []
2025-07-15T19:28:27.206962166Z       sortLabel: ""
2025-07-15T19:28:27.206963806Z       sortLabelParseAs: ""
2025-07-15T19:28:27.206965466Z   - include: ""
2025-07-15T19:28:27.206967176Z     chart:
2025-07-15T19:28:27.206968706Z       name: Max heap
2025-07-15T19:28:27.206970226Z       unit: bytes
2025-07-15T19:28:27.206971756Z       unitScale: 0
2025-07-15T19:28:27.206973316Z       spans: 3
2025-07-15T19:28:27.206974866Z       startCollapsed: false
2025-07-15T19:28:27.206976576Z       chartType: null
2025-07-15T19:28:27.206978117Z       min: null
2025-07-15T19:28:27.206979657Z       max: null
2025-07-15T19:28:27.206981207Z       metricName: base:memory_max_heap_bytes
2025-07-15T19:28:27.206982737Z       metrics: []
